name;description;short_description;clubs;clubIds;cover;screenShot;videos;genre;playersNum;platform;language;year;developer;ageLimit;rating;tags;duration
City-Z;Командная игра для любителей активных боевых действий. Для прохождения City Z игрокам будут предложены винтовки и оружие ближнего боя. Игра состоит из нескольких уровней, которые включают в себя открытые и закрытые пространства, тёмные коридоры, а также перемещения на большой высоте.;;ANVIO – Красная Роза,ANVIO – Сухаревская Площадь,ANVIO – Трехгорная Мануфактура,ANVIO – Сухаревская Площадь;;https://steamcdn-a.akamaihd.net/steam/apps/392120/header.jpg?t=1478623600;https://thequestmakers.com/wp-content/uploads/2018/04/AnvioVR_04_Office_small.jpg,https://www.vrfocus.com/wp-content/uploads/2018/03/cityz_01.jpg,http://vrcue.com/wp-content/uploads/2019/06/original.jpg,;https://www.youtube.com/embed/Coe9Pdsu_48;Action;1-4;HTC;Русский;13 Mar, 2019;;12;4.6;;30 минут
City-Z survivors;City-Z. Выжившие — это продолжение культового зомби-шутера City-Z. Игра начинается с момента, где группа спецназа наблюдает за крушением вертолета, который должен был эвакуировать их с крыши одного из небоскребов Москва-Сити. Игроки должны проявить находчивость, потому что в одиночку отбиться от врагов не получится. В игре нужно отчаянно бороться за свою жизнь, так как возможностей остаться невредимым после контакта с зомби стало меньше.;;ANVIO – Красная Роза,ANVIO – Сухаревская Площадь,ANVIO – Трехгорная Мануфактура,ANVIO – Сухаревская Площадь;;https://steamcdn-a.akamaihd.net/steam/apps/392120/header.jpg?t=1478623600;https://thequestmakers.com/wp-content/uploads/2018/04/AnvioVR_04_Office_small.jpg,https://www.vrfocus.com/wp-content/uploads/2018/03/cityz_01.jpg,http://vrcue.com/wp-content/uploads/2019/06/original.jpg,;https://www.youtube.com/embed/Coe9Pdsu_48;Action;1-4;HTC;Русский;13 Mar, 2019;;12;4.7;;30 минут
Face Your Fears;'Face Your Fears приводит в ужас, наводит жуть и поражает в самое сердце. Вы будете то замирать в шоке, то смеяться над ложными страхами, то задумываться над тайной. Здесь и роботы, и привидения, и роковые красотки! Посмотрите вокруг, вверх, оглянитесь назад. Никогда не знаешь, что скрывается во тьме. Поделитесь впечатлениями с друзьями! Бояться всегда лучше вместе!';Face Your Fears приводит в ужас, наводит жуть и поражает в самое сердце. Вы будете то замирать в шоке, то смеяться над ложными страхами, то задумываться над тайной. Здесь и роботы, и привидения, и роковые красотки!;;;https://wearvr-static.global.ssl.fastly.net/thumbnails/images/000/003/593/thumbnail/11162771_616169485246324_6439047543195172864_n.jpg;https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/stranger-things-face-your-fear-5.jpg,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/stranger-things-face-your-fear-4.jpg,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/stranger-things-face-your-fear-3.jpg,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/stranger-things-face-your-fear-1.jpg;https://www.youtube.com/embed/zEVoYOqfwk0;Casual;1;Oculus;Английский;26 Oct, 2016;Turtle Rock Studios;18;4;;
Echo VR;'In Echo Combat, you will play as a futuristic battle-ready robot armed with an array of weapons and abilities as your team of four competes against the opposition in high-speed objective-based zero-gravity mayhem!';'In Echo Combat, you will play as a futuristic battle-ready robot armed with an array of weapons and abilities as your team of four competes against the opposition in high-speed objective-based zero-gravity mayhem!';;;http://live360video.com/wp-content/uploads/2018/09/VR-League-Echo-Arena-Live-in-VR.jpg;https://www.vrheads.com/sites/vrheads.com/files/styles/larger/public/field/image/2017/06/echo-arena-hero-01.jpg,https://www.vrheads.com/sites/vrheads.com/files/styles/larger/public/field/image/2017/06/echo-arena-promo-02.jpg,https://www.vrheads.com/sites/vrheads.com/files/styles/larger/public/field/image/2017/06/echo-arena-promo-01.jpg?itok=arBRcL2f;https://www.youtube.com/embed/5xPRIocr8ts;Simulation,Sports;1-4;Oculus;Английский;20 Jul, 2017;Ready At Dawn;16;5;;
The Unspoken;You’re a rising star in Chicago’s dueling underground. When two of your fellow acolytes go missing, it’s up to you to investigate. You find a city unhinged, its neon back-alleys crawling with demons—and you uncover a grim history that won’t stay buried. Play the single-player Acolytes Chapter, or challenge other spell-casters in the arena to rise up through the ranks of an urban magic fight club.;You’re a rising star in Chicago’s dueling underground. When two of your fellow acolytes go missing, it’s up to you to investigate. You find a city unhinged, its neon back-alleys crawling with demons—and you uncover a grim history that won’t stay buried. Play the single-player Acolytes Chapter, or challenge other spell-casters in the arena to rise up through the ranks of an urban magic fight club.;;;http://vrthegamers.com/wp-content/uploads/2017/12/theunspoken_acolytes_16x9.jpg;https://insomniac.games/wp-content/uploads/2017/09/theunspoken-drifter.png,https://insomniac.games/wp-content/uploads/2017/09/Blackjack_Pulaski.png,https://insomniac.games/wp-content/uploads/2017/09/Unspoken_OC3_Plant.png,https://insomniac.games/wp-content/uploads/2017/09/Burnham_Beast.png,https://insomniac.games/wp-content/uploads/2017/09/Unspoken_OC3_Cobras.png,https://insomniac.games/wp-content/uploads/2017/09/Unspoken_OC3_skull.png,https://insomniac.games/wp-content/uploads/2017/09/The_Unspoken_1_teleport.png;;Action,Adventure;1-4;Oculus;Английский;5 Dec, 2016;Insomniac Games;12;4;;
Colony: Code Red;'Ваш путь сквозь холодный космос лежит к далекой исследовательской станции на экзопланете, вне пределов связи и человеческих знаний. Никто не знает, что ожидает вас в ее темных коридорах. Никто не знает, вернетесь ли вы...';;Another-World;;https://quest-art.com/img/quest/106/ColonyPoster.jpg;https://cdna.artstation.com/p/assets/images/images/019/509/376/large/alisa-trusenkova-landing01.jpg?1563821735,https://kudamoscow.ru/uploads/e954b11f6ce9b504debff97b50bc997d.png,https://cdna.artstation.com/p/assets/images/images/019/508/884/large/alisa-trusenkova-hangar02.jpg?1563819969,https://cdnb.artstation.com/p/assets/images/images/015/242/559/large/sergei-dorokhin-.jpg?1547625284;https://www.youtube.com/embed/HOYwDu3Hr6M,https://www.youtube.com/embed/skO432gwCsg;Action;1-8;HTC;Русский;19 Aug, 2019;;12;43681;;60 минут
Descent;Авария космического корабля приводит Вас на заброшенную колонию. Какие еще загадки таит в себе недружелюбная планета? Вам предстоит спуститься в самые глубокие ее недра, а затем снова подняться на поверхность, чтобы найти утраченный путь домой.;;Another-World;;;https://another-world.imgix.net/BIG--1535810527.png?auto=compress,https://another-world.imgix.net/BIG--1535836394.jpg?auto=compress,https://another-world.imgix.net/BIG-609-1559678244.jpg,https://another-world.imgix.net/BIG-608-1559678243.jpg,https://another-world.imgix.net/BIG-82-1559564190.png,https://another-world.imgix.net/BIG--1559064525.png;https://www.youtube.com/embed/d2IMn4msSHU;Action;1-8;HTC;Русский;20 Aug, 2019;;12;43681;;60 минут
Coco VR;'Coco VR — поразительный дебют Pixar в виртуальной реальности, захватывающее путешествие внутрь одного из самых красивых фильмов Disney-Pixar. Вслед за волшебным зверьком-алебрихе вы попадете в сияющую вселенную Тайны Коко, населенную очаровательными персонажами.';'Coco VR — поразительный дебют Pixar в виртуальной реальности, захватывающее путешествие внутрь одного из самых красивых фильмов Disney-Pixar. Вслед за волшебным зверьком-алебрихе вы попадете в сияющую вселенную Тайны Коко, населенную очаровательными персонажами.';;;https://pmcvariety.files.wordpress.com/2017/10/coco_vrbanner-e1507751335783.jpg;https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/coco-vr.jpg,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/coco-vr-1.jpg,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/coco-vr-pixar-2.jpg,http://ems-media-prod.s3.amazonaws.com/styles/clio_aotw_ems_image_details_retina/s3/entry_attachments/image/46/1273/25971/43463/asTedUD7aonEa5jheWVzn73zjCuS_XpTEjEIwjWHMSg.png,https://edgy.app/wp-content/uploads/2017/11/Pixars-Coco-VR-Lets-Oculus-Rift-Users-Explore-the-Land-of-the-Dead-970x555.webp;https://www.youtube.com/embed/688XEeK80GQ;;1;Oculus;Английский;22 Nov, 2017;Magnopus, Walt Disney Studios;0;43712;;
Lone Echo;In Lone Echo’s single player story, you’ll be transported to an advanced mining facility within the rings of Saturn, complete with a detailed space station, expansive outer-space environments, and interactive space equipment. Taking on the role of Jack—an advanced artificial intelligence with a state-of-the-art synthetic body—you’ll help Captain Olivia Rhodes solve an increasingly threatening mystery as you use futuristic tools, clever problem solving, and interactive dialogue to engage with the world around you. Taking advantage of the Oculus Touch controllers and full 360° gameplay, Lone Echo lets you take a hands-on approach to exploring space unlike anything you’ve ever played before.;In Lone Echo’s single player story, you’ll be transported to an advanced mining facility within the rings of Saturn, complete with a detailed space station, expansive outer-space environments, and interactive space equipment. Taking on the role of Jack—an advanced artificial intelligence with a state-of-the-art synthetic body—you’ll help Captain Olivia Rhodes solve an increasingly threatening mystery as you use futuristic tools, clever problem solving, and interactive dialogue to engage with the world around you. Taking advantage of the Oculus Touch controllers and full 360° gameplay, Lone Echo lets you take a hands-on approach to exploring space unlike anything you’ve ever played before.;;;https://scontent.oculuscdn.com/v/t64.5771-25/11162788_150311972178747_8088445564749873152_n.png?_nc_cat=1&_nc_oc=AQlTkEii4bZrmHZohKu0GkQ1U7UCM5B-t7QLMwfyDUT0GVDuj5Aa-93K_-IAeg_7V0g&_nc_ht=scontent.oculuscdn.com&oh=19d330e3d67efd4256ff0e03b257567f&oe=5D9611D2;https://icdn9.digitaltrends.com/image/digitaltrends/lone-echo-review-2-1500x844.jpg,https://icdn5.digitaltrends.com/image/digitaltrends/lone-echo-review-3-345x345.jpg,https://icdn6.digitaltrends.com/image/digitaltrends/lone-echo-review-4-345x345.jpg,https://icdn7.digitaltrends.com/image/digitaltrends/lone-echo-review-5-345x345.jpg,https://icdn1.digitaltrends.com/image/digitaltrends/lone-echo-review-7-700x467-c.jpg,https://icdn9.digitaltrends.com/image/digitaltrends/lone-echo-arena-review-screenshot-3-700x467-c.jpg;https://www.youtube.com/embed/i4NoRXKYtPA;Adventure;1;Oculus;Английский;20 Jul, 2017;Ready At Dawn;6;4;;
Farpoint;'Отправьтесь в опасное путешествие по враждебному инопланетному миру игры Farpoint – только на PS VR. Оказавшись посреди неизведанного инопланетного мира с одним только жизненно необходимым оборудованием, вы отправитесь на поиски упавшей космической станции «Пилигрим» (The Pilgrim) и выживших членов ее экипажа, чтобы отыскать способ вернуться домой. Научитесь обращаться с основным и дополнительным оружием и исследуйте окружающий мир, раскрывая тайны странной Аномалии, из-за которой вы здесь оказались. Игра Farpoint создана специально для PlayStation VR и использует контроллер прицела PS VR, чтобы вы могли напрямую взаимодействовать с цифровым игровым окружением.';Отправьтесь в опасное путешествие по враждебному инопланетному миру игры Farpoint – только на PS VR.;;;https://img.gazeta.ru/files3/923/10707923/0-pic905-895x505-88975.jpg;https://www.gadgetstyle.com.ua/wp-content/uploads/2017/05/34600-2.jpg,https://www.gadgetstyle.com.ua/wp-content/uploads/2017/05/34600-3.jpg,https://s.hi-news.ru/wp-content/uploads/2017/05/Farpoint-10-750x422.jpg,https://s.hi-news.ru/wp-content/uploads/2017/05/Farpoint-12-750x422.jpg,https://s.hi-news.ru/wp-content/uploads/2017/05/Farpoint-13-750x422.jpg;https://www.youtube.com/embed/q_x4zFcv7vo;Adventure;1;PS4;Английский;16 May, 2017;SIEA/Impulse Gear;16;5;;
VR Ring;'Это командные соревнования между реальными игроками на фантастической виртуальной арене. Шутер от первого лица, в котором команды получают очки за уничтожение противников, захват и удержание ключевых точек.';;GamerStadium - VR Ring;;;http://mir-kvestov.ru/uploads/quests/11237/original/vr_ring_vr_ring_photo1.jpg?1547563849,https://holographica.space/wp-content/uploads/2019/01/snimok-jekrana-2019-01-10-v-18.54.34-1024x529.png,https://vrmap.info/sites/default/files/photos/vrring.jpg,http://mir-kvestov.ru/uploads/quests/11237/large/vr_ring_vr_ring_photo2.jpg?1547563851;https://www.youtube.com/embed/ajX1xfJfBgs;Action;2-8;HTC;Русский;15 Jan, 2019;;12;4.7;;30 минут
